idPergunta;idResposta;Certa;Column1
1512;6047;Nao;I would
1512;6048;Nao;I
1513;6049;Nao;will to meet
1513;6050;Sim;am meeting
1513;6051;Nao;will be met
1513;6052;Nao;meet
1514;6053;Nao;I caught
1514;6054;Sim;I'm catching
1514;6055;Nao;I would catch
1514;6056;Nao;I will to catch
1515;6057;Nao;Would you
1515;6058;Sim;You will
1515;6059;Nao;Are you going to
1515;6060;Nao;Did you
1516;6061;Nao;I won't get
1516;6062;Sim;I'll get
1516;6063;Nao;I would get
1516;6064;Nao;will I get
1517;6065;Nao;won't lose
1517;6066;Sim;will lose
1517;6067;Nao;be losing
1517;6068;Nao;are losing
1518;6069;Nao;migrate
1518;6070;Nao;are migrating
1518;6071;Nao;migrated
1518;6072;Sim;will migrate
1519;6073;Nao;would
1519;6074;Nao;will to
1519;6075;Sim;is going to
1519;6076;Nao;goes to
1520;6077;Nao;could
1520;6078;Sim;is going to
1520;6079;Nao;would
1520;6080;Nao;will to
1521;6081;Nao;will to
1521;6082;Nao;would
1521;6083;Sim;are going to
1521;6084;Nao;is going to
1522;6085;Nao;is going to
1522;6086;Sim;are going to
1522;6087;Nao;will to
1522;6088;Nao;were going to
1523;6089;Nao;would
1523;6090;Sim;is going to
1523;6091;Nao;will to
1523;6092;Nao;goes to
1524;6093;Sim;are going to get
1524;6094;Nao;is going to get
1524;6095;Nao;got
1524;6096;Nao;would get
1525;6097;Nao;is going to get
1525;6098;Nao;would get
1525;6099;Sim;gets
1525;6100;Nao;will get
1526;6101;Nao;will/done
1526;6102;Nao;will/going to do
1526;6103;Sim;is/going to do
1526;6104;Nao;does/will do
1527;6105;Nao;threw
1527;6106;Sim;is going to throw
1527;6107;Nao;will thrown
1527;6108;Nao;throws
1528;6109;Sim;is going to be
1528;6110;Nao;would be
1528;6111;Nao;gets
1528;6112;Nao;is being
1529;6113;Nao;is going to drive
1529;6114;Nao;is driving
1529;6115;Nao;won't drive
1529;6116;Sim;are going to drive
1530;6117;Nao;are arriving
1530;6118;Sim;arrive
1530;6119;Nao;will arrive
1530;6120;Nao;are going to arrive
1531;6121;Nao;will/spent
1531;6122;Sim;are/going to spend
1531;6123;Nao;will/spending
1531;6124;Nao;would/spend
1532;6125;Nao;would get
1532;6126;Sim;will get
1532;6127;Nao;are getting
1532;6128;Nao;get
1533;6129;Sim;will live
1533;6130;Nao;are living
1533;6131;Nao;live
1533;6132;Nao;would live
1534;6133;Nao;would get
1534;6134;Nao;will to get
1534;6135;Nao;gets
1534;6136;Sim;will get
1535;6137;Nao;had
1535;6138;Nao;have
1535;6139;Nao;having
1535;6140;Sim;will have
1536;6141;Nao;would pass
1536;6142;Nao;is passing
1536;6143;Nao;passes
1536;6144;Sim;will pass
1537;6145;Nao;are moving
1537;6146;Nao;would move
1537;6147;Sim;will move
1537;6148;Nao;move
1538;6149;Nao;am going to answer
1538;6150;Nao;am answering
1538;6151;Sim;will answer
1538;6152;Nao;would answer
1539;6153;Nao;I
1539;6154;Nao;I would
1539;6155;Nao;I am going to 
1539;6156;Sim;I'll
1540;6157;Sim;will help
1540;6158;Nao;will to help
1540;6159;Nao;help
1540;6160;Nao;would help
1541;6161;Nao;Are/going to hold
1541;6162;Sim;Will/hold
1541;6163;Nao;Are/holding
1541;6164;Nao;Will/held
1542;6165;Nao;am not going to forget
1542;6166;Sim;won't forget
1542;6167;Nao;am not forgetting
1542;6168;Nao;wouldn't forget
1543;6169;Sim;won't be
1543;6170;Nao;wouldn't be
1543;6171;Nao;am not being
1543;6172;Nao;couldn't be
1544;6173;Nao;wouldn't deliver
1544;6174;Nao;would deliver
1544;6175;Sim;will deliver
1544;6176;Nao;won't deliver
1545;6177;Sim;will help
1545;6178;Nao;could help
1545;6179;Nao;have helped
1545;6180;Nao;would help
1546;6181;Nao;didn't fall
1546;6182;Nao;won't fall
1546;6183;Sim;will fall
1546;6184;Nao;wouldn't fall
1547;6185;Nao;wouldn't burn
1547;6186;Nao;would burn
1547;6187;Nao;are not going to burn
1547;6188;Sim;will burn
1548;6189;Nao;are falling
1548;6190;Nao;would fall 
1548;6191;Nao;could fall
1548;6192;Sim;will fall
1549;6193;Nao;could bloom
1549;6194;Nao;won't bloom
1549;6195;Sim;will bloom
1549;6196;Nao;would bloom
1550;6197;Nao;migrating
1550;6198;Nao;wouldn't migrate
1550;6199;Sim;will migrate
1550;6200;Nao;would migrate
1551;6201;Nao;Would/answered
1551;6202;Nao;Are/answering
1551;6203;Sim;Will/answer
1551;6204;Nao;Are/going to answer
1552;6205;Nao;would arrived
1552;6206;Nao;arrive
1552;6207;Sim;will arrive
1552;6208;Nao;would arrive
1553;6209;Nao;would tell
1553;6210;Nao;is telling
1553;6211;Sim;will tell
1553;6212;Nao;going to tell
1554;6213;Nao;will go
1554;6214;Sim;am going
1554;6215;Nao;would go
1554;6216;Nao;go
1555;6217;Nao;would do
1555;6218;Sim;are doing
1555;6219;Nao;is going to do
1555;6220;Nao;does
1556;6221;Nao;visit
1556;6222;Nao;would visit
1556;6223;Sim;are visiting
1556;6224;Nao;is going to visit
1557;6225;Nao;we won't let/We would be
1557;6226;Nao;we are not going to let/We are going to be 
1557;6227;Nao;we won't let/We won't be
1557;6228;Sim;we won't let/We'll be
1558;6229;Nao;meet
1558;6230;Nao;meets
1558;6231;Nao;are going meeting
1558;6232;Sim;are meeting
1559;6233;Nao;meet
1559;6234;Sim;am meeting
1559;6235;Nao;met
1559;6236;Nao;going to meet
1560;6237;Nao;couldn't play
1560;6238;Sim;are playing
1560;6239;Nao;is playing
1560;6240;Nao;play
1561;6241;Nao;Is/go out
1561;6242;Sim;Is/going out
1561;6243;Nao;Will/going out
1561;6244;Nao;Will/gone out
1562;6245;Nao;are getting
1562;6246;Sim;get
1562;6247;Nao;will get
1562;6248;Nao;are going to get
1563;6249;Nao;could check
1563;6250;Nao;would check
1563;6251;Nao;checked
1563;6252;Sim;will check
1564;6253;Sim;won't regret
1564;6254;Nao;don't regret
1564;6255;Nao;Fill in the gap with the correct answer: "I'm sure she ________________ a nice girl. Don't worry."
1564;6256;Nao;wouldn't regret
1565;6257;Nao;has taken
1565;6258;Sim;will take
1565;6259;Nao;doesn't take
1565;6260;Nao;is taking
1566;6261;Sim;will behave
1566;6262;Nao;behaves
1566;6263;Nao;could behave
1566;6264;Nao;won't behave
1567;6265;Nao;doesn't/call
1567;6266;Sim;will/call
1567;6267;Nao;would/call
1567;6268;Nao;didn't/call
1568;6269;Nao;bought
1568;6270;Nao;aren't buying
1568;6271;Sim;are going to buy
1568;6272;Nao;buy
1569;6273;Sim;is going to spend
1569;6274;Nao;spent
1569;6275;Nao;would spend
1569;6276;Nao;spends
1570;6277;Nao;would invite
1570;6278;Nao;inviting
1570;6279;Nao;invites
1570;6280;Sim;is going to invite
1571;6281;Nao;are/get
1571;6282;Nao;did/got
1571;6283;Nao;do/got
1571;6284;Sim;are/going to get
1572;6285;Nao;will wear
1572;6286;Nao;is going to wear
1572;6287;Nao;would wear
1572;6288;Sim;isn't going to wear
1573;6289;Nao;going to
1573;6290;Nao;would 
1573;6291;Nao;will
1573;6292;Sim;are going to
1574;6293;Nao;wouldn't leave
1574;6294;Nao;would leave
1574;6295;Nao;going to leave
1574;6296;Sim;are leaving
1575;6297;Nao;going to fly
1575;6298;Nao;fly
1575;6299;Nao;would fly
1575;6300;Sim;am flying
1576;6301;Nao;would come
1576;6302;Sim;are not coming
1576;6303;Nao;wouldn't come
1576;6304;Nao;come
1577;6305;Nao;did/went
1577;6306;Nao;does/go
1577;6307;Nao;would/going
1577;6308;Sim;is/going
1578;6309;Nao;are going to finish
1578;6310;Nao;are finishing
1578;6311;Nao;will finish
1578;6312;Sim;finish
1579;6313;Nao;won't pass
1579;6314;Nao;could pass
1579;6315;Sim;will pass
1579;6316;Nao;is passing
1580;6317;Nao;going to crash
1580;6318;Nao;won't crash
1580;6319;Sim;will crash
1580;6320;Nao;would crash
1581;6321;Nao;does/will do
1581;6322;Nao;do/do
1581;6323;Nao;would/done
1581;6324;Sim;is/going to do
1582;6325;Nao;would
1582;6326;Nao;going to
1582;6327;Sim;will
1582;6328;Nao;won't
1583;6329;Nao;going to
1583;6330;Sim;will
1583;6331;Nao;would
1583;6332;Nao;were going to 
1584;6333;Sim;will
1584;6334;Nao;was going to
1584;6335;Nao;won't
1584;6336;Nao;going to
1585;6337;Nao;I can
1585;6338;Nao;I going to
1585;6339;Nao;I would 
1585;6340;Sim;I'll
1586;6341;Nao;going to be
1586;6342;Nao;would be
1586;6343;Sim;will be
1586;6344;Nao;wouldn't be
1587;6345;Nao;will
1587;6346;Sim;won't
1587;6347;Nao;am not
1587;6348;Nao;would not
1588;6349;Nao;I would
1588;6350;Nao;Am I going to
1588;6351;Sim;I am going to
1588;6352;Nao;I won't
1589;6353;Nao;he's going to
1589;6354;Nao;he might
1589;6355;Sim;he'll
1589;6356;Nao;he won't
1590;6357;Nao;won't have
1590;6358;Nao;would have
1590;6359;Sim;am going to have
1590;6360;Nao;having
1591;6361;Sim;ll
1591;6362;Nao;won't
1591;6363;Nao;would
1591;6364;Nao;am going to
1592;6365;Nao;arrived
1592;6366;Nao;arriving
1592;6367;Nao;arrives
1592;6368;Sim;arrive
1593;6369;Nao;would arrive
1593;6370;Nao;will arrive
1593;6371;Sim;arrive
1593;6372;Nao;are going to arrive
1594;6373;Sim;am going
1594;6374;Nao;will
1594;6375;Nao;won't
1594;6376;Nao;would
1595;6377;Nao;am going to get
1595;6378;Nao;could get
1595;6379;Nao;will get
1595;6380;Sim;get
1596;6381;Nao;would come
1596;6382;Nao;will come
1596;6383;Nao;are going to come
1596;6384;Sim;come
1597;6385;Nao;will stop
1597;6386;Nao;won't stop
1597;6387;Nao;is going to stop
1597;6388;Sim;stops
1598;6389;Nao;would you do
1598;6390;Nao;you will do
1598;6391;Sim;are you going to
1598;6392;Nao;you are going to
1599;6393;Nao;won't go
1599;6394;Nao;will go
1599;6395;Sim;go
1599;6396;Nao;am going
1600;6397;Nao;would finish
1600;6398;Nao;will finish
1600;6399;Nao;am going to finish
1600;6400;Sim;finish
1601;6401;Nao;when
1601;6402;Nao;which
1601;6403;Sim;where
1601;6404;Nao;whose
1602;6405;Nao;whom
1602;6406;Nao;he
1602;6407;Sim;who
1602;6408;Nao;which
1603;6409;Nao;who
1603;6410;Nao;to which
1603;6411;Sim;that
1603;6412;Nao;whom
1604;6413;Nao;of which
1604;6414;Nao;about
1604;6415;Nao;who
1604;6416;Sim;that
1605;6417;Nao;which
1605;6418;Nao;where
1605;6419;Nao;whose
1605;6420;Sim;who
1606;6421;Nao;which
1606;6422;Nao;whose
1606;6423;Sim;who
1606;6424;Nao;whom
1607;6425;Nao;when
1607;6426;Nao;that
1607;6427;Sim;where
1607;6428;Nao;which
1608;6429;Sim;who
1608;6430;Nao;which
1608;6431;Nao;c
1608;6432;Nao;where
1609;6433;Nao;whose
1609;6434;Nao;which
1609;6435;Sim;who
1609;6436;Nao;where
1610;6437;Sim;that
1610;6438;Nao;where
1610;6439;Nao;who
1610;6440;Nao;whose
1611;6441;Nao;who
1611;6442;Nao;where
1611;6443;Nao;whose
1611;6444;Sim;that
1612;6445;Nao;of which
1612;6446;Nao;to whom
1612;6447;Nao;who
1612;6448;Sim;whose
1613;6449;Nao;who
1613;6450;Sim;that
1613;6451;Nao;where
1613;6452;Nao;whose
1614;6453;Nao;where
1614;6454;Sim;that
1614;6455;Nao;whose
1614;6456;Nao;which
1615;6457;Nao;which
1615;6458;Nao;whose
1615;6459;Sim;where
1615;6460;Nao;who
1616;6461;Nao;whose
1616;6462;Nao;which
1616;6463;Sim;whom
1616;6464;Nao;where
1617;6465;Nao;whose
1617;6466;Nao;where
1617;6467;Sim;that
1617;6468;Nao;which
1618;6469;Sim;that
1618;6470;Nao;whom
1618;6471;Nao;who
1618;6472;Nao;where
1619;6473;Sim;where
1619;6474;Nao;which
1619;6475;Nao;who
1619;6476;Nao;whom
1620;6477;Nao;who
1620;6478;Nao;whom
1620;6479;Nao;whose
1620;6480;Sim;that
1621;6481;Nao;who
1621;6482;Nao;whom
1621;6483;Sim;whose
1621;6484;Nao;that
1622;6485;Nao;where
1622;6486;Nao;who
1622;6487;Nao;that
1622;6488;Sim;whose
1623;6489;Nao;that
1623;6490;Nao;which
1623;6491;Nao;who
1623;6492;Sim;where
1624;6493;Nao;which
1624;6494;Nao;whose
1624;6495;Sim;that
1624;6496;Nao;where
1625;6497;Nao;who
1625;6498;Nao;in which
1625;6499;Nao;whose
1625;6500;Sim;that
1626;6501;Sim;whose
1626;6502;Nao;which
1626;6503;Nao;whom
1626;6504;Nao;who
1627;6505;Nao;which
1627;6506;Nao;whom
1627;6507;Nao;where
1627;6508;Sim;when
1628;6509;Nao;which
1628;6510;Nao;whose
1628;6511;Nao;to whom
1628;6512;Sim;when
1629;6513;Nao;whose
1629;6514;Nao;whom
1629;6515;Nao;which
1629;6516;Sim;who
1630;6517;Nao;who
1630;6518;Nao;those
1630;6519;Nao;when
1630;6520;Sim;that
1631;6521;Sim;who
1631;6522;Nao;of whom
1631;6523;Nao;which
1631;6524;Nao;whose
1632;6525;Nao;who
1632;6526;Sim;whose
1632;6527;Nao;which
1632;6528;Nao;her
1633;6529;Nao;whose
1633;6530;Sim;who
1633;6531;Nao;whom
1633;6532;Nao;which
1634;6533;Nao;to which
1634;6534;Nao;about which
1634;6535;Nao;of which
1634;6536;Sim;which
1635;6537;Nao;whom
1635;6538;Nao;which
1635;6539;Nao;of which
1635;6540;Sim;that
1636;6541;Nao;it
1636;6542;Nao;about which
1636;6543;Nao;who
1636;6544;Sim;that
1637;6545;Nao;which
1637;6546;Nao;whose
1637;6547;Nao;whom
1637;6548;Sim;who
1638;6549;Nao;those
1638;6550;Nao;whose
1638;6551;Sim;that
1638;6552;Nao;which
1639;6553;Nao;whose
1639;6554;Sim;who
1639;6555;Nao;which
1639;6556;Nao;whom
1640;6557;Nao;whom
1640;6558;Nao;which
1640;6559;Sim;whose
1640;6560;Nao;those
1641;6561;Nao;in where
1641;6562;Sim;in which
1641;6563;Nao;which
1641;6564;Nao;that
1642;6565;Nao;when
1642;6566;Sim;where
1642;6567;Nao;which
1642;6568;Nao;those
1643;6569;Sim;on when
1643;6570;Nao;when
1643;6571;Nao;that
1643;6572;Nao;on which
1644;6573;Sim;in which
1644;6574;Nao;that
1644;6575;Nao;in where
1644;6576;Nao;in that
1645;6577;Sim;where
1645;6578;Nao;in where
1645;6579;Nao;when
1645;6580;Nao;which
1646;6581;Sim;where
1646;6582;Nao;which
1646;6583;Nao;in where
1646;6584;Nao;that
1647;6585;Sim;that
1647;6586;Nao;who
1647;6587;Nao;of which
1647;6588;Nao;this
1648;6589;Nao;who
1648;6590;Nao;those
1648;6591;Sim;that
1648;6592;Nao;when
1649;6593;Nao;of which
1649;6594;Sim;that
1649;6595;Nao;who
1649;6596;Nao;what
1650;6597;Nao;those
1650;6598;Sim;who
1650;6599;Nao;which
1650;6600;Nao;whose
1651;6601;Nao;of which
1651;6602;Nao;which
1651;6603;Sim;who
1651;6604;Nao;whose
1652;6605;Nao;where
1652;6606;Nao;whose
1652;6607;Nao;which
1652;6608;Sim;who
1653;6609;Nao;of which
1653;6610;Nao;whose
1653;6611;Sim;that
1653;6612;Nao;who
1654;6613;Sim;where
1654;6614;Nao;when
1654;6615;Nao;which
1654;6616;Nao;who
1655;6617;Nao;of which
1655;6618;Nao;to which
1655;6619;Nao;whose
1655;6620;Sim;who
1656;6621;Sim;whom
1656;6622;Nao;to which
1656;6623;Nao;whose
1656;6624;Nao;which
1657;6625;Nao;where
1657;6626;Nao;which
1657;6627;Sim;that
1657;6628;Nao;whose
1658;6629;Nao;of which
1658;6630;Sim;who
1658;6631;Nao;where
1658;6632;Nao;which
1659;6633;Nao;where
1659;6634;Sim;who
1659;6635;Nao;how
1659;6636;Nao;which
1660;6637;Nao;when
1660;6638;Sim;that
1660;6639;Nao;where
1660;6640;Nao;whose
1661;6641;Nao;which
1661;6642;Nao;when
1661;6643;Sim;where
1661;6644;Nao;who
1662;6645;Nao;whose
1662;6646;Sim;that
1662;6647;Nao;of which
1662;6648;Nao;which
1663;6649;Sim;that
1663;6650;Nao;of which
1663;6651;Nao;where
1663;6652;Nao;to which
1664;6653;Nao;of which
1664;6654;Sim;whose
1664;6655;Nao;whom
1664;6656;Nao;who
1665;6657;Sim;when
1665;6658;Nao;where
1665;6659;Nao;whom
1665;6660;Nao;whose
1666;6661;Nao;where
1666;6662;Nao;whose
1666;6663;Sim;when
1666;6664;Nao;which
1667;6665;Nao;how
1667;6666;Nao;to which
1667;6667;Nao;which
1667;6668;Sim;when
1668;6669;Sim;when
1668;6670;Nao;where
1668;6671;Nao;whose
1668;6672;Nao;which
1669;6673;Nao;of which
1669;6674;Sim;where
1669;6675;Nao;which
1669;6676;Nao;when
1670;6677;Nao;how
1670;6678;Nao;which
1670;6679;Nao;whose
1670;6680;Sim;who
1671;6681;Nao;who
1671;6682;Nao;where
1671;6683;Sim;that
1671;6684;Nao;whose
1672;6685;Nao;whom
1672;6686;Nao;of which
1672;6687;Sim;which
1672;6688;Nao;whose
1673;6689;Sim;that
1673;6690;Nao;who
1673;6691;Nao;to which
1673;6692;Nao;whose
1674;6693;Nao;which
1674;6694;Sim;whose
1674;6695;Nao;when
1674;6696;Nao;whom
1675;6697;Nao;who
1675;6698;Nao;where
1675;6699;Nao;whose
1675;6700;Sim;that
1676;6701;Nao;which
1676;6702;Sim;who
1676;6703;Nao;to which
1676;6704;Nao;whose
1677;6705;Nao;which
1677;6706;Nao;who
1677;6707;Sim;whose
1677;6708;Nao;whom
1678;6709;Nao;where
1678;6710;Sim;when
1678;6711;Nao;which
1678;6712;Nao;whose
1679;6713;Nao;of which
1679;6714;Sim;who
1679;6715;Nao;whose
1679;6716;Nao;which
1680;6717;Nao;whose
1680;6718;Nao;which
1680;6719;Nao;where
1680;6720;Sim;who
1681;6721;Nao;where
1681;6722;Nao;who
1681;6723;Nao;when
1681;6724;Sim;that
1682;6725;Nao;of which
1682;6726;Nao;who
1682;6727;Nao;to which
1682;6728;Sim;that
1683;6729;Sim;which
1683;6730;Nao;who
1683;6731;Nao;where
1683;6732;Nao;when
1684;6733;Nao;whose
1684;6734;Nao;where
1684;6735;Nao;to which
1684;6736;Sim;that
1685;6737;Nao;whose
1685;6738;Nao;which
1685;6739;Sim;when
1685;6740;Nao;where
1686;6741;Nao;where
1686;6742;Nao;whose
1686;6743;Nao;when
1686;6744;Sim;that
1687;6745;Nao;which
1687;6746;Nao;who
1687;6747;Nao;whom
1687;6748;Sim;whose
1688;6749;Nao;whom
1688;6750;Sim;whose
1688;6751;Nao;who
1688;6752;Nao;which
1689;6753;Nao;whose
1689;6754;Sim;where
1689;6755;Nao;which
1689;6756;Nao;whom
1690;6757;Sim;where
1690;6758;Nao;whom
1690;6759;Nao;whose
1690;6760;Nao;which
1691;6761;Sim;where
1691;6762;Nao;which
1691;6763;Nao;when
1691;6764;Nao;of which
1692;6765;Nao;which
1692;6766;Nao;of which
1692;6767;Sim;who
1692;6768;Nao;whose
1693;6769;Nao;which
1693;6770;Sim;when
1693;6771;Nao;where
1693;6772;Nao;who
1694;6773;Sim;when
1694;6774;Nao;where
1694;6775;Nao;to which
1694;6776;Nao;whose
1695;6777;Sim;whose
1695;6778;Nao;that
1695;6779;Nao;whom
1695;6780;Nao;which
1696;6781;Sim;whose
1696;6782;Nao;who
1696;6783;Nao;that
1696;6784;Nao;of which
1697;6785;Nao;when
1697;6786;Sim;which
1697;6787;Nao;where
1697;6788;Nao;who
1698;6789;Nao;to which
1698;6790;Nao;whose
1698;6791;Nao;whom
1698;6792;Sim;which
1699;6793;Nao;when
1699;6794;Nao;whose
1699;6795;Sim;who
1699;6796;Nao;where
1700;6797;Nao;whose
1700;6798;Nao;which
1700;6799;Sim;who
1700;6800;Nao;of which
1701;6801;Nao;or
1701;6802;Sim;but
1701;6803;Nao;so
1701;6804;Nao;as
1702;6805;Nao;as in
1702;6806;Sim;such as
1702;6807;Nao;than
1702;6808;Nao;in addition
1703;6809;Nao;unless
1703;6810;Nao;that
1703;6811;Nao;while
1703;6812;Sim;but
1704;6813;Sim;but
1704;6814;Nao;unless
1704;6815;Nao;therefore
1704;6816;Nao;meanwhile
1705;6817;Nao;moreover
1705;6818;Nao;unless
1705;6819;Nao;suddenly
1705;6820;Sim;because
1706;6821;Sim;Besides
1706;6822;Nao;Such as
1706;6823;Nao;Unless
1706;6824;Nao;Because
1707;6825;Nao;Thus
1707;6826;Nao;While
1707;6827;Sim;Besides
1707;6828;Nao;Such as
1708;6829;Sim;So
1708;6830;Nao;With regard to
1708;6831;Nao;Such as
1708;6832;Nao;As for
1709;6833;Nao;For example
1709;6834;Nao;In addition
1709;6835;Nao;But
1709;6836;Sim;Meanwhile
1710;6837;Nao;but
1710;6838;Nao;however
1710;6839;Sim;to begin with
1710;6840;Nao;furthermore
1711;6841;Nao;With regard to
1711;6842;Sim;However
1711;6843;Nao;Such as
1711;6844;Nao;Unless
1712;6845;Nao;Besides
1712;6846;Nao;Whereas
1712;6847;Sim;In the end
1712;6848;Nao;On the other hand
1713;6849;Nao;whereas
1713;6850;Sim;such as
1713;6851;Nao;but
1713;6852;Nao;finally
1714;6853;Sim;For example
1714;6854;Nao;Consequently
1714;6855;Nao;As a result
1714;6856;Nao;Meanwhile
1715;6857;Nao;Firstly
1715;6858;Nao;With regard to
1715;6859;Sim;For example
1715;6860;Nao;Moreover
1716;6861;Nao;However
1716;6862;Sim;As a result
1716;6863;Nao;On the other hand
1716;6864;Nao;With regard to
1717;6865;Nao;Such as
1717;6866;Nao;Because
1717;6867;Nao;Whereas
1717;6868;Sim;Therefore
1718;6869;Nao;But
1718;6870;Sim;Consequently
1718;6871;Nao;Whereas
1718;6872;Nao;Because
1719;6873;Nao;because
1719;6874;Nao;however
1719;6875;Sim;hence
1719;6876;Nao;to begin with
1720;6877;Nao;because
1720;6878;Nao;however
1720;6879;Sim;hence
1720;6880;Nao;but
1721;6881;Sim;whereas
1721;6882;Nao;for example
1721;6883;Nao;with regard to
1721;6884;Nao;such as
1722;6885;Sim;On the contrary
1722;6886;Nao;With regard to
1722;6887;Nao;Firstly
1722;6888;Nao;For example
1723;6889;Nao;Secondly
1723;6890;Nao;For example
1723;6891;Sim;However
1723;6892;Nao;With reference to
1724;6893;Nao;but
1724;6894;Nao;because
1724;6895;Nao;meanwhile
1724;6896;Sim;yet
1725;6897;Sim;On the other hand
1725;6898;Nao;Because
1725;6899;Nao;With regard to
1725;6900;Nao;In addition
1726;6901;Nao;Secondly
1726;6902;Nao;In addition
1726;6903;Sim;As for
1726;6904;Nao;Moreover
1727;6905;Nao;On the contrary
1727;6906;Sim;With regard to
1727;6907;Nao;Because
1727;6908;Nao;In addition
1728;6909;Sim;As for
1728;6910;Nao;On the other hand
1728;6911;Nao;Moreover
1728;6912;Nao;Such as
1729;6913;Nao;Firstly
1729;6914;Nao;Such as
1729;6915;Nao;Because
1729;6916;Sim;As for
1730;6917;Sim;In short
1730;6918;Nao;With regard to
1730;6919;Nao;But
1730;6920;Nao;As for
1731;6921;Nao;As for
1731;6922;Nao;Because
1731;6923;Nao;With reference to
1731;6924;Sim;On the whole
1732;6925;Sim;To sum up
1732;6926;Nao;With regard to
1732;6927;Nao;As for
1732;6928;Nao;Such as
1733;6929;Nao;Because
1733;6930;Nao;With reference to
1733;6931;Sim;On the whole
1733;6932;Nao;As for
1734;6933;Nao;As for
1734;6934;Nao;With regard to
1734;6935;Nao;Moreover
1734;6936;Sim;On the other hand
1735;6937;Sim;Otherwise
1735;6938;Nao;With reference to
1735;6939;Nao;But
1735;6940;Nao;Such as
1736;6941;Nao;So/in addition
1736;6942;Sim;So/instead
1736;6943;Nao;Yet/instead
1736;6944;Nao;Therefore/hence
1737;6945;Nao;because
1737;6946;Sim;so that
1737;6947;Nao;as long as
1737;6948;Nao;although
1738;6949;Nao;for
1738;6950;Nao;the reason that
1738;6951;Nao;however
1738;6952;Sim;so that
1739;6953;Nao;for
1739;6954;Nao;so that
1739;6955;Sim;so
1739;6956;Nao;although
1740;6957;Nao;therefore
1740;6958;Nao;hence
1740;6959;Sim;but
1740;6960;Nao;so
1741;6961;Nao;so that
1741;6962;Nao;due to 
1741;6963;Nao;otherwise
1741;6964;Sim;because
1742;6965;Nao;because
1742;6966;Nao;for
1742;6967;Nao;in order to
1742;6968;Sim;so that
1743;6969;Nao;in order to
1743;6970;Nao;as for
1743;6971;Nao;such as
1743;6972;Sim;so that
1744;6973;Nao;Hence
1744;6974;Nao;However
1744;6975;Sim;Despite
1744;6976;Nao;Although
1745;6977;Nao;because/Then
1745;6978;Sim;but/So
1745;6979;Nao;since/So
1745;6980;Nao;therefore/Then
1746;6981;Nao;while
1746;6982;Nao;because
1746;6983;Nao;as for
1746;6984;Sim;so
1747;6985;Nao;Because
1747;6986;Sim;Consequently
1747;6987;Nao;But
1747;6988;Nao;While
1748;6989;Nao;While
1748;6990;Sim;As a result
1748;6991;Nao;Although
1748;6992;Nao;Whereas
1749;6993;Sim;therefore
1749;6994;Nao;but
1749;6995;Nao;though
1749;6996;Nao;whereas
1750;6997;Nao;though
1750;6998;Nao;whereas
1750;6999;Sim;so
1750;7000;Nao;that
1751;7001;Nao;whereas
1751;7002;Sim;so
1751;7003;Nao;although
1751;7004;Nao;otherwise
1752;7005;Nao;But
1752;7006;Sim;Since
1752;7007;Nao;Otherwise
1752;7008;Nao;Whereas
1753;7009;Sim;because
1753;7010;Nao;although
1753;7011;Nao;as
1753;7012;Nao;since
1754;7013;Nao;otherwise
1754;7014;Sim;as
1754;7015;Nao;whereas
1754;7016;Nao;although
1755;7017;Nao;because
1755;7018;Nao;while
1755;7019;Nao;hence
1755;7020;Sim;due to
1756;7021;Nao;although
1756;7022;Sim;because
1756;7023;Nao;due to 
1756;7024;Nao;hence
1757;7025;Nao;But
1757;7026;Nao;Otherwise
1757;7027;Nao;Meanwhile
1757;7028;Sim;Although
1758;7029;Nao;But
1758;7030;Nao;Otherwise
1758;7031;Sim;Even though
1758;7032;Nao;Meanwhile
1759;7033;Nao;otherwise
1759;7034;Nao;in order to
1759;7035;Nao;as for
1759;7036;Sim;but
1760;7037;Nao;While
1760;7038;Nao;Although
1760;7039;Sim;Despite
1760;7040;Nao;Otherwise
1761;7041;Nao;Because
1761;7042;Sim;In spite of
1761;7043;Nao;Therefore
1761;7044;Nao;Hence
1762;7045;Nao;Due to
1762;7046;Sim;However
1762;7047;Nao;In spite of
1762;7048;Nao;Despite
1763;7049;Nao;in order to
1763;7050;Sim;nevertheless
1763;7051;Nao;due to
1763;7052;Nao;in spite of
1764;7053;Nao;In spite of
1764;7054;Sim;On the other hand
1764;7055;Nao;As
1764;7056;Nao;Because
1765;7057;Nao;because
1765;7058;Sim;while
1765;7059;Nao;whereas
1765;7060;Nao;despite
1766;7061;Sim;as soon as
1766;7062;Nao;whereas
1766;7063;Nao;despite
1766;7064;Nao;in spite of
1767;7065;Nao;because
1767;7066;Nao;in spite of
1767;7067;Nao;as soon as
1767;7068;Sim;by the time
1768;7069;Nao;Therefore
1768;7070;Nao;Hence
1768;7071;Nao;Although
1768;7072;Sim;Besides
1769;7073;Nao;otherwise
1769;7074;Sim;in addition to
1769;7075;Nao;hence
1769;7076;Nao;therefore
1770;7077;Nao;although
1770;7078;Sim;and
1770;7079;Nao;hence
1770;7080;Nao;otherwise
1771;7081;Nao;meanwhile
1771;7082;Sim;in order to
1771;7083;Nao;because
1771;7084;Nao;whereas
1772;7085;Sim;In order not to
1772;7086;Nao;In spite of
1772;7087;Nao;Although
1772;7088;Nao;Because
1773;7089;Nao;Even though
1773;7090;Nao;Although
